,date,NO2_govt,SO2_govt,CO_govt,PM2.5_govt,CO_sat,NO2_sat,SO2_sat,index
452,2019-03-29,37.92719219333333,28.65277777833333,0.9092592593333334,100.93481481666667,134.1686585,13.929410246153848,0.07037846527272727,3164
453,2019-03-30,34.056486486666664,31.877,0.7440740739999999,92.20625,172.876753,16.32293456,0.0748097866,3176
454,2019-03-31,22.735925925,29.542816091666666,0.5357142856666667,66.190444445,147.7310435,8.747209046153847,0.0855080795,3183
455,2019-04-01,45.539504505000004,29.768388888333334,0.590095238,52.48300925833333,135.8735949779961,10.48323182857143,-0.031140551,3190
456,2019-04-02,55.93875,30.641896551666665,0.6633333333333333,83.18680952333334,137.4282875,13.325112958254506,0.0598322645058772,3193
457,2019-04-03,65.39827327333334,28.289944445,0.768425926,78.35666666666667,123.050995,11.331748342857143,0.03595170749999999,3204
458,2019-04-04,51.225660661666666,32.951,0.8202777776666667,89.12953703333334,148.27431466666667,14.154308861538464,-0.07034934641666667,3212
459,2019-04-05,47.69408408500001,34.61161111,0.966851852,94.61712963333333,143.423676,14.374639800000002,0.06657896081818182,3213
460,2019-04-06,36.01055555666667,27.588218389999998,0.7643809523333333,77.94162037,152.7951095,13.4604052,-0.19177983566666668,3225
461,2019-04-07,34.26337963,24.646494253333334,0.6745714286666668,73.78166666666667,135.62385,12.763740830769231,0.0007335162857142871,3233
462,2019-04-08,32.83039039166667,22.547888888333333,0.5917592593333333,64.83976851833334,132.86584813746595,13.292118342857146,0.07478720324999999,3238
463,2019-04-09,30.42177177166667,26.399666666666665,0.7685185186666667,73.88537037,132.480636,12.320156276923077,0.04178350561538462,3241
464,2019-04-10,40.03884384333333,26.803111111666666,0.7796296296666666,70.103564815,111.99154,9.387667200000001,0.00869169699999999,3253
465,2019-04-11,33.84695195166667,26.937166666666666,0.6514814813333333,64.02689814833333,130.79261400000001,12.641908153846154,0.01986559290909092,3260
466,2019-04-12,26.388648648333334,27.045833333333334,0.6221296296666666,65.89245370333333,138.534233,10.94891490909091,-0.07099671657142857,3262
467,2019-04-13,22.790555556666664,30.715333333333334,0.610648148,69.37347222166666,128.638931,12.860236892307693,-0.05616365144444445,3275
468,2019-04-14,23.48186186166667,30.297888888333333,0.5871296296666667,62.95583333333334,125.350198,10.624783966666667,-0.06701264536363637,3281
469,2019-04-15,26.005,26.55933333333333,0.7083333333333334,63.463287036666664,139.11631,11.395712746666668,0.06417969890909092,3283
470,2019-04-16,23.621351351666664,20.117666666666665,0.5310185186666666,54.56162037000001,140.8625395,9.93871776,0.12292559933333334,3295
471,2019-04-17,21.142267266666668,18.30761111166667,0.4925925926666667,38.10199074,128.70930117915142,7.1557829,0.049999996,3302
472,2019-04-18,24.752732733333332,24.092888888333334,0.5851851853333333,43.509166666666665,120.1406125,11.732218092307694,0.14574071236363634,3304
473,2019-04-19,28.552822823333333,25.38972222166667,0.6508333333333334,56.163333333333334,113.330316,8.93454255,0.020035558714285712,3316
474,2019-04-20,47.34851351333333,25.87183333333333,0.7495238096666667,67.923611105,128.05685400000002,15.484116738461541,0.07225729191666667,3318
475,2019-04-21,54.222327328333336,28.203777778333333,0.8055238096666667,79.769861105,131.83976740920963,11.401342430769231,0.12469485163636364,3330
476,2019-04-22,45.26061904833333,27.935670498333334,0.8502941176666666,81.46689543333333,128.871761,13.961383571428572,0.2722547170833333,3332
477,2019-04-23,42.64149206333334,24.141590038333334,0.9224509803333333,75.36581699999999,137.8939485,13.027068960000001,0.09822261153846153,3345
478,2019-04-24,35.82199074166667,25.058697318333333,0.6714285713333333,68.40630158833333,153.551809,11.35125012,-0.01406604628571428,3351
479,2019-04-25,29.174120369999997,23.655689655,0.7923809523333333,67.90884127,152.853318,12.31256045714286,0.0532616,3353
480,2019-04-26,33.128194443333335,26.801283525000002,0.7055238096666666,73.26512697833333,133.06747714461915,11.65389064,0.08225483125,3365
481,2019-04-27,30.601064815,25.03988889,0.667904762,71.07100000000001,162.399374,13.2477208,0.12750592716666667,3367
482,2019-04-28,29.941029411666666,28.847222221666666,0.6421874999999999,71.47972222166668,134.8175805291083,11.036331490909092,0.05197993712500001,3379
483,2019-04-29,45.773784314,32.003984675,0.8029411763333334,75.80220588166667,128.755346,12.781436933333335,0.04030428807692309,3381
484,2019-04-30,42.376038094,28.909597701666666,0.8082857143333334,80.450718955,134.11664193747393,13.529813233333334,0.044035887166666676,3391
485,2019-05-01,42.136514286,33.097203065,0.8844761903333334,79.54647058333333,136.38611247074275,14.226262142857143,0.02531601554545454,3396
486,2019-05-02,30.942761905999998,28.709589490000003,0.6589523810000001,58.96401587333333,134.79875960664825,11.33577584,0.11399654385714286,3405
487,2019-05-03,31.246203705000003,26.712134647142857,0.6409523810000001,46.81063492166667,134.7197091478643,12.1603946,0.06586882660557658,3414
488,2019-05-04,36.416666666666664,29.98587849,0.7576190476666668,55.96611111166666,135.61002719351865,12.933453892998159,0.06557215820787612,3416
489,2019-05-05,40.385620915,27.544081632857143,0.9542156863333333,72.06630158833333,130.9147486198118,11.358428228571428,0.004247241333333332,3426
490,2019-05-06,47.699444445000005,28.149605911428573,0.8473333333333333,81.36649206666667,128.4061,14.642176092307693,-0.08444797933333333,3436
491,2019-05-07,48.211527778333334,32.74242857142857,0.8912962963333332,86.70523148333332,134.71676763108667,12.732415692307693,0.06703935875,3437
492,2019-05-08,47.675972228333336,31.847553367142858,0.9447222223333333,92.12708333333335,131.083652,13.850906266666668,-0.044234918153846156,3447
493,2019-05-09,43.32343843333334,25.96304761857143,0.8899074073333333,101.74032406666667,130.96371869560835,13.173416933333334,-0.015296835142857146,3457
494,2019-05-10,31.341816816666665,21.874285714285715,0.5022222223333334,84.03328703666666,132.21946645486693,11.83767004,0.0341874585,3458
495,2019-05-11,30.86638889,27.984761904285715,0.638095238,79.80920635,134.343281,14.343013813333334,0.05321567000000001,3465
496,2019-05-12,33.5025,26.11614121428571,0.7465714286666666,103.81680951666668,132.16161255022092,12.312463771428572,0.0030408053999999964,3478
497,2019-05-13,32.712037036666665,31.468341544285714,0.7224761903333334,111.76342856666668,146.799721,16.964022369230772,-0.023308204874999995,3484
498,2019-05-14,26.176111111666668,20.532714285714285,0.5617142856666666,63.60582539666667,132.75289299658743,14.746952436363637,0.1572006365,3486
499,2019-05-15,32.23666666666667,26.436952381428572,0.7461904763333332,70.75592857166667,157.160684,16.000874714285718,0.04356805449999999,3498
500,2019-05-16,36.64925926,21.929285714285715,0.6438095236666667,67.28764285666666,128.522515,13.016147527272729,0.019025944222222226,3505
501,2019-05-17,27.258333333333336,22.349333334285713,0.596,69.31706349333334,128.289685,13.428402900000002,0.09536522877777778,3508
502,2019-05-18,22.765185184999996,19.399,0.57,45.785095238333334,127.940439,11.60964672,0.044385119214285715,3518
503,2019-05-19,27.077037036666667,25.214428571428574,0.6585294116666667,59.95346031666667,132.7080373506448,10.6103816,0.010393900499999997,3527
504,2019-05-20,33.252546296666665,28.826619047142856,0.6858095236666667,81.77095238166667,127.940439,15.291638000000003,0.020046705636363633,3533
505,2019-05-21,37.48972222166667,27.300142857142855,0.6666666666666666,72.13073016,135.84314975791952,14.378812057142857,-0.07461681099999999,3535
506,2019-05-22,44.86986111666666,30.12485714285714,0.761764706,84.94196825499999,144.354999,16.26702116666667,0.09784577222222222,3548
507,2019-05-23,39.247685185,26.34609523857143,0.6904761903333333,75.619317455,134.60365276630174,14.5502976,0.03636443855555555,3554
508,2019-05-24,23.919074073333334,24.016238094285715,0.5765714286666667,51.07369841166667,141.793862,13.327133566666667,-0.058786166272727265,3556
509,2019-05-25,22.19398148166667,21.726,0.5006666666666667,48.16349206333333,134.3354972226313,12.985838366666668,-0.07309806272727272,3568
510,2019-05-26,25.22222222166667,25.74390476285714,0.5702857143333334,56.705444445000005,135.27630433500354,11.8417346,-0.128395152625,3575
511,2019-05-27,33.729675925,26.334523808571426,0.6513333333333334,67.703968255,134.48768101419742,13.090342240000002,0.03142605561538462,3577
512,2019-05-28,36.90532407333333,25.140238094285714,0.7274285713333333,61.89336507833334,132.90109214860664,12.2447032,-0.0718216428,3589
513,2019-05-29,36.81919047666667,30.47857142857143,0.808137255,68.86630719,138.10655467332424,16.97292633846154,-0.11109886916666667,3591
514,2019-05-30,40.20953703166667,29.017714285714284,0.890952381,72.52300000000001,133.88507717838093,14.421107133333335,0.11389097749999999,3603
515,2019-05-31,36.43411111166667,24.245571428571427,0.7629411763333334,63.489232025,134.39676380708755,17.091421085714288,0.06326947627272728,3605
516,2019-06-01,30.641619048333336,26.590809522857143,0.700882353,79.232483665,135.0802367978342,14.865081666666669,0.011832765800000002,3617
517,2019-06-02,20.985050505,21.356333332857144,0.5828282826666666,62.109960783999995,133.8959201337433,15.16539062857143,0.036372146,3624
518,2019-06-03,18.766031745,18.678333332857143,0.558627451,49.051339868333336,130.892590423382,12.159979657142857,0.09710884883333333,3626
519,2019-06-04,20.64026984,20.10152381,0.5250980393333333,50.64970588166667,132.18913368571756,10.8946188,-0.17211438066666665,3638
520,2019-06-05,25.774492063333337,23.983285714285717,0.6398039216666666,57.672516339999994,133.994035,12.17164719971036,0.05578099500373111,3640
521,2019-06-06,24.313047618333332,22.10914285714286,0.5088235293333333,54.64877451,133.25107060060859,11.535929771428572,-0.030352823499999997,3652
522,2019-06-07,19.536444445,23.112238095714286,0.5477450979999999,46.00593137333333,135.6688316616722,15.432847692307693,0.10287056636363635,3654
523,2019-06-08,27.83174603166667,21.96647619,0.7149019606666666,215.196830065,129.09968203820014,15.79364688,0.12604258645454547,3666
524,2019-06-09,34.401555550000005,24.294523809999998,0.788627451,75.133882352,132.24203090684918,14.223014666666668,0.059906337999999996,3673
525,2019-06-10,34.25923809499999,24.628809524285714,0.8029411763333334,62.790408496666664,132.70845009830765,14.300869323076926,0.04247087,3675
526,2019-06-11,31.388666666666666,22.74347619,0.9982352939999999,69.51253268333333,128.81426736260417,12.400679750000002,-0.082490792,3687
527,2019-06-12,17.040412698333334,18.04933333285714,0.6319117645,49.51383986833333,130.68871182712792,12.983654657142859,-0.013523443692307692,3689
528,2019-06-13,37.572147148333336,18.346238095714284,0.763888889,51.22361111,128.91477542687122,12.604272,-0.08218669133333333,3701
529,2019-06-14,45.09304804833334,21.19204761857143,0.8333333334999999,51.426574073333335,130.4195793836192,15.363354215384618,0.1853470806666667,3704
530,2019-06-15,32.421576576666666,25.059571428571427,0.830138889,65.73449074,134.4248951704873,16.910512266666668,-0.011932454124999999,3714
531,2019-06-16,16.135,16.609523809,0.6071428569999999,47.26325396833334,130.6322457492603,13.892281485714287,0.0036388835714285766,3717
532,2019-06-17,24.36716216166667,17.144523808571428,0.680277778,47.59759259333333,129.73286440341306,13.659795911111111,0.031706858571428576,3729
533,2019-06-18,34.857417418333334,15.623619048142858,0.7354166664999999,42.220601851666665,125.9087799591002,10.413921600000002,0.098872988625,3731
534,2019-06-19,31.919114113333336,22.27885714285714,0.7943055555,73.75013888833332,132.44128630990218,16.494260327272727,0.0560242538,3741
535,2019-06-20,27.958048048333335,16.396666666250002,0.716388889,54.330555555714284,127.90782107276301,12.185758933333334,-0.007829170666666666,3750
536,2019-06-21,36.02130952428571,15.973958333750002,0.8945714285,60.152,126.24528191975398,14.239137353846154,0.12227895618181818,3752
537,2019-06-22,41.48380952428571,21.34554166625,0.8242857145,55.077020408571435,129.47160452141958,12.6134652,0.04440532333333333,3762
538,2019-06-23,40.847815315,15.972,0.6968055555,42.02699074,106.345396,15.954529760000003,0.056807323300000004,3767
539,2019-06-24,46.053127412857144,14.4529583325,0.6699999999999999,32.23599206285714,126.33179192815847,10.59921977142857,-0.025865360999999996,3776
540,2019-06-25,42.50027027,15.47791666625,0.766388889,44.961746031428575,127.77765361774007,14.2827877,0.02904234314285714,3785
541,2019-06-26,37.49351351285714,16.3186666675,0.8716666665,53.36769841285714,127.43912016448398,15.561341233333335,0.16720854977777777,3792
542,2019-06-27,40.339163448571426,21.78741666625,0.816527778,52.58678571428572,128.88086483815434,11.211049657142857,0.09897920499999999,3794
543,2019-06-28,43.698674388571426,19.04375,0.8,52.903968254285715,129.32116526315892,14.949375323076925,0.1553805556923077,3806
544,2019-06-29,41.57822393857143,17.85891666625,0.6658333335,55.775198412857144,127.96248936624212,12.304756666666668,0.27323971933333335,3811
545,2019-06-30,36.15480695,18.96929166625,0.7218055555,58.52577551,130.15787537756407,15.384276566666669,0.22698338571428572,3815
546,2019-07-01,29.590714285714284,17.47808333375,0.8047222220000001,57.08365079428571,127.37660957692384,13.823583600000001,0.32125591914285717,3825
547,2019-07-02,27.434845560000003,17.50379166625,0.864027778,47.80464285714286,128.32045950267462,14.510532466666668,0.08387545140000001,3835
548,2019-07-03,22.133822394285716,14.01775,0.99,39.508095238571435,123.31305813341358,11.241143533333334,0.090554918375,3841
549,2019-07-04,22.742779922857146,15.433541666624999,1.0006944445,33.86607142857143,123.15440349087693,9.375896311111113,0.0649999975,3843
550,2019-07-05,32.34324324285714,15.62766666625,1.0225,40.47896825428571,123.87192824456021,11.506155644444446,0.06966473349999999,3856
551,2019-07-06,29.914787644285713,13.069749999999999,1.0280555555,35.18365079428572,120.56074280498053,8.3038754,0.06777839017969414,3858
552,2019-07-07,25.907918367142855,12.32446428625,0.9375757575,28.61357142857143,122.44128852957337,10.220964899934465,0.06900794977982581,3867
553,2019-07-08,30.72173745142857,14.24225,0.987777778,37.371666667142854,123.75250560937063,12.520135733333333,0.172534272,3876
554,2019-07-09,28.413320462857143,12.269625,0.94625,29.53150793714286,124.96396528392683,16.104769333333333,0.290395871,3883
555,2019-07-10,27.36932539714286,14.1465,0.8512500000000001,46.97611111142857,124.78722616947174,11.175695720000002,-0.01205231114285714,3885
556,2019-07-11,27.38258687285714,13.564464285749999,0.8981944445000001,60.80551587285714,123.71845420177516,13.01984835,0.27549071733333336,3897
557,2019-07-12,35.99474903428571,34.464553571375,0.6670833335,54.546944444285714,111.816917,11.145333511111112,0.0633767256,3902
558,2019-07-13,30.77061776,21.205517241375,0.7531944445000001,47.33269841285714,126.16544799321707,7.923072,0.50999999,3906
559,2019-07-14,28.797072071666662,24.173004926142855,0.7866666665,44.713750000000005,130.92402764445242,10.694371644444447,0.074398949,3916
560,2019-07-15,29.044285714285714,23.692500000000003,0.935972222,43.34769841285714,129.12032029151666,9.696563733333335,-0.087872326,3925
561,2019-07-16,28.365990991666667,23.391576354714285,0.978472222,38.357129629999996,126.90114243733478,7.3799353000000005,0.015452651000000001,3930
562,2019-07-17,31.853423423333336,21.31709523857143,1.150972222,37.01939814833333,124.2984547240671,7.830782800000001,-0.040748738666666666,3934
563,2019-07-18,33.44108108166667,14.948047618999999,1.2790277780000001,42.777175925,120.41425439020976,10.389642966666667,-0.017481962125000004,3946
564,2019-07-19,32.04885886,15.564904762428572,1.107361111,45.969675925,122.28974095109875,10.392658800000001,0.0398701235,3951
565,2019-07-20,30.43183183166667,17.09352380942857,1.359861111,41.116898148333334,117.83352547357194,6.043382200000001,0.1502225887142857,3956
566,2019-07-21,25.765,19.500968801285715,1.642,39.141888888333334,119.14798199122576,10.28757547692308,0.149983689,3965
567,2019-07-22,29.871906906666666,16.809571428571427,1.7672857145,47.27509259333333,117.03202351353126,11.634662000000002,0.06756896528454348,3974
568,2019-07-23,42.26873873833333,18.951285714285714,1.7430555555,55.776250000000005,118.48161002201087,11.225386000000002,-0.1361574775,3981
569,2019-07-24,34.417027026666666,20.745380952857143,1.392222222,44.66814814833333,123.94433521329728,13.90179786666667,0.225100212,3983
570,2019-07-25,27.454324324999998,18.010714285714286,1.0525,24.18986111166667,126.61799306639848,13.343356400000001,0.07561065021003605,3995
571,2019-07-26,27.085945946666666,21.158571428571427,0.9731944445,30.435092593333337,126.48155986369784,8.795768,0.07157330218092221,4002
572,2019-07-27,23.184084085,19.97538095242857,1.1375,27.033981481666668,120.955519,6.765277760000001,0.07258265485191351,4004
573,2019-07-28,21.276021021666665,20.994904761857146,1.2080555555,19.295370371666667,124.67058816669666,8.563760618181819,-0.034000001200000005,4017
574,2019-07-29,23.030945946666666,19.031,1.3369444445,22.97083333333333,121.25324190934813,6.815102057142858,-0.10778858699999999,4023
575,2019-07-30,22.167657658333336,21.661571428142857,1.2554166665,26.921759259999998,123.31498175471953,7.39879102857143,0.07236626975557955,4025
576,2019-07-31,25.139654653333334,20.739857142428573,1.1280555555,25.131157408333333,124.03384722527404,8.6894164,0.284110494,4037
577,2019-08-01,24.743753753333333,19.90390476142857,1.266388889,34.631805555,122.36863552610936,8.195263771428571,0.06917790292316996,4044
578,2019-08-02,26.558303303333332,23.01380952385714,1.1979166665,32.31828703666667,125.30857010591313,8.820685050000002,0.07220993906355425,4046
579,2019-08-03,24.275585585,25.465285714285717,1.1644444445,35.66041666666667,127.0131719139981,8.550313490909092,0.05500000349999999,4058
580,2019-08-04,27.531951951666667,25.400047618571428,1.1577777779999998,39.528518518333335,127.24415478204757,9.217123,0.05748116550000001,4060
581,2019-08-05,30.22684684666667,18.488428571000004,1.0629166665,41.911759260000004,123.75337423120139,9.23817377777778,0.10086300466666664,4072
582,2019-08-06,31.41384813428571,15.359083333249998,0.8576388890000001,32.539444445,124.07637967708769,8.705888333333334,0.026571805500000004,4074
583,2019-08-07,23.25256113142857,13.639291667125,0.875,26.537698411666668,121.4821267343787,8.427162666666668,0.4799999895,4086
584,2019-08-08,25.650321749999996,13.374125,0.7895833335,23.64552381,124.78986635326186,10.380209334163128,0.07112932473197238,4093
585,2019-08-09,24.206705277142856,13.622249999625,0.718888889,23.22590476166667,123.86233790863152,8.781116533333334,0.324707955,4095
586,2019-08-10,24.11666666714286,14.0272557475,0.701857143,28.070968254999997,125.3232539342127,9.399935244444444,0.10015142866666667,4108
587,2019-08-11,27.611396826666667,14.769047619,0.755147059,32.480686275000004,124.04730596712635,7.792043230769232,0.105063887375,4114
588,2019-08-12,24.915830115714282,13.65591666675,0.8359722220000001,32.31639682666667,122.99450916906544,7.884529911111112,0.018959603400000004,4116
589,2019-08-13,23.193333332857144,14.159666666625,0.8225,23.599873016666667,117.346644,8.822879480000001,0.07370194688907608,4128
590,2019-08-14,25.20111111,13.47580459725,0.887142857,28.80093137333333,122.31174635431411,7.285775500000001,-0.045321196,4135
591,2019-08-15,18.83514285714286,13.51400862075,0.7495714285,26.187904039999996,98.021701,7.48377052,0.07963596763597276,4137
592,2019-08-16,14.708214285714286,14.152708333375,0.68,23.46811111166667,126.18370725538674,9.189787800000001,0.012500002999999996,4149
593,2019-08-17,17.77063492,13.938375,0.6181944445,24.062777777833332,125.90531625947632,9.459032,0.25,4151
594,2019-08-18,22.638353741428574,14.067916666624999,0.71625,22.650714285000003,124.56395067632593,7.164292720000001,-0.049232345250000004,4163
595,2019-08-19,22.50884353714286,13.756833333374999,0.9865277779999999,31.098571428333333,122.36141261946302,8.87879068,-0.02058344525,4165
596,2019-08-20,19.750833332857145,14.495416667125,1.1764285714999998,36.69171568666667,120.80074887120851,8.7057113,-0.042208225700000004,4178
597,2019-08-21,19.861150794285713,14.526708332875,1.2794285715,43.71836601333333,119.47384972997378,9.131455160000002,0.06721565360000001,4184
598,2019-08-22,25.944722221428574,15.714666667125,1.0772857145,43.806960785,122.55262509948612,10.222122553846155,0.11333351216666666,4186
599,2019-08-23,25.700238094285716,15.488375,1.2747142855,43.784934641666666,119.27079767969231,7.9982908,0.06319098069632195,4199
600,2019-08-24,30.477261904285715,14.395071838625,1.2389999999999999,67.304281045,119.45464543765178,9.917005371428573,0.051557504000000004,4205
601,2019-08-25,32.87865740666667,16.630270936,0.8820588235,27.671616161666666,125.30662977265153,9.062789771428571,-0.09333332866666666,4207
602,2019-08-26,33.36436507857143,17.61329166625,1.189142857,30.269607843333333,119.7507774269072,8.903165169230771,0.723505424,4219
603,2019-08-27,29.940079365714286,15.013703703333334,1.279857143,32.44854341714286,120.33731077173772,10.138599938461539,0.0702137554,4226
604,2019-08-28,25.160436507142858,14.230555555222224,0.7416190476666666,34.31252100857143,124.98849368305139,10.116472700000001,0.1863059975,4228
605,2019-08-29,25.477460317142857,12.857148148111111,1.1125714285,28.64495098125,113.912392,9.301814436363637,0.1656476878,4240
606,2019-08-30,25.64392857142857,14.95125925888889,1.2767142855,37.169159664285715,119.50056454089064,8.182737600000001,-0.023237329250000008,4242
607,2019-08-31,31.042817460000002,14.478925925888891,1.5437142855000001,44.16841736714286,116.01239792977088,8.693957942857143,0.11333333699999999,4254
608,2019-09-01,31.048703703333334,14.819942528375,1.0813235295,30.12225108142857,120.82496955007325,8.457026914285716,0.19168054383333333,4256
609,2019-09-02,42.77277777857143,17.43974074077778,1.1292857145,146.48477941125,120.12280906490503,9.256608061538461,-0.054727967714285716,4268
610,2019-09-03,34.08305555571429,18.203000000333333,1.2988571430000002,152.2766176475,120.24056205825289,12.834011760000001,0.19385398075,4275
611,2019-09-04,32.31293650857143,14.313592592222221,1.2514285715,53.7684803925,119.11696508695354,9.310717233333333,0.07263947775,4277
612,2019-09-05,29.068968254285714,16.96681481522222,1.02,25.495126050000003,124.05372719895136,9.618508222222223,0.06412111,4290
613,2019-09-06,30.31218254,12.232185185555556,1.1407142855,31.07086834714286,119.70675342703863,9.921958186666668,0.14207451414285716,4296
614,2019-09-07,27.703423424285713,11.538629629555555,1.036388889,29.690176871428573,106.869265,8.342505640000002,0.1329723025,4298
615,2019-09-08,24.18993565,12.315481481444445,0.8486111110000001,27.791469387142858,122.6774028790764,8.993487600000002,0.0677683470919003,4310
616,2019-09-09,29.404993564285714,14.644481481444444,0.845138889,38.310380952857145,124.71039984164611,10.646206142342649,0.06598638550686223,4317
617,2019-09-10,32.74050193,16.394555555555556,0.847638889,45.924027210000006,126.01367332420158,11.364581200000002,0.031491652,4319
618,2019-09-11,35.13180180285714,13.113296296666666,0.877,48.53970068,125.40523261613187,11.747819200000002,-0.41723642499999997,4331
619,2019-09-12,28.20122265142857,13.155407407444445,0.7344285715000001,36.14514285714286,126.8289281444218,13.361474900000001,0.012388397249999995,4333
620,2019-09-13,29.508069498571427,14.158777777777779,0.7657142855,26.718258504285718,141.09537,11.354918,0.22672918899999997,4345
621,2019-09-14,34.60191763285714,13.719111111111111,0.887,29.35145578142857,131.89856,9.130492600000002,0.06792043338742793,4347
622,2019-09-15,42.17841269857143,17.60642400988889,0.7617142855,32.971782312857144,126.35560850201459,8.793791650000001,-0.035000004,4360
623,2019-09-16,29.92988417,13.861814814444443,0.8581944445,43.854843537142855,122.90782802719004,9.7929858,0.21950867780000002,4361
624,2019-09-17,25.59440476142857,14.498914431333333,0.981142857,40.361554621428574,123.27872765035237,9.980330933333335,-0.039999999,4371
625,2019-09-18,25.26198198142857,15.095444444111113,0.79,25.781142857142857,117.579475,8.715049345454547,-0.04670237549999999,4380
626,2019-09-19,25.43855855857143,16.23970370411111,0.761111111,26.8989047625,122.352503,9.035881600000002,0.025664780999999998,4385
627,2019-09-20,27.514839124285714,17.67062962888889,0.965,35.014488095,105.0066205,7.9503132,0.004166682000000005,4394
628,2019-09-21,30.420489061428572,19.309962963,0.895138889,32.87495238,116.589945,11.032653527272728,-0.01912488242857143,4396
629,2019-09-22,27.298015872857142,17.08595146877778,0.9875714285,29.19279762,127.76101604034852,13.255046533333335,-0.270000011,4408
630,2019-09-23,28.184607464285712,13.916407407777777,0.970972222,30.67008333375,112.748239,8.458578430769233,0.09777450725,4415
631,2019-09-24,27.243384814285715,16.140185184777778,1.2866666665,33.501988095,120.257027,9.826581400000002,0.169843912,4417
632,2019-09-25,23.967896824285713,14.557925926,1.045277778,29.213130952500002,127.358362,8.866370545454545,0.460000008,4429
633,2019-09-26,22.985039682857145,14.982592592222224,1.0254166665,24.080738095,121.67735335331648,7.428848200000001,0.07067212115951106,4431
634,2019-09-27,18.73968253857143,14.357902298374999,0.790142857,18.445560224285714,108.353561,15.631166000000002,-0.3575226515,4443
635,2019-09-28,16.09981982,13.754629629666667,0.8272857145,20.549156462857145,124.67100096024978,8.904977200000001,-0.090000004,4445
636,2019-09-29,14.364960317142858,13.665370370333333,0.6022058825,14.645428571666665,118.77273199999999,5.888160000000001,-0.113144249,4458
637,2019-09-30,18.63936937,15.08711111111111,0.847638889,25.170619048333332,124.37598086019077,8.6406868,0.06725712127488964,4459
638,2019-10-01,23.84857142857143,15.2364666667,0.907777778,28.355694445,124.797225,10.624967829199473,-0.323479354,4471
639,2019-10-02,27.852664092857143,19.9100666667,1.3452857145000001,33.52234567888889,123.050995,10.4173244,-0.020147144666666672,4473
640,2019-10-03,31.002831402857144,15.774666667,1.0312857145,43.69672839555555,108.790118,5.092168000000001,0.0701282250995044,4483
641,2019-10-04,32.01432432428572,14.4626333333,0.9165277780000001,36.09064814777778,115.018338,11.310300900000001,-0.23525546139999998,4492
642,2019-10-05,35.32014157,13.8306666666,0.8313888890000001,37.51657407444444,117.69589,9.611894800000002,0.02704645674999999,4494
643,2019-10-06,31.87817567625,14.6511000003,0.767777778,54.71944444375,113.7377695,8.369503850000001,0.3061282045,4506
644,2019-10-07,26.57829955,13.875066666999999,0.756388889,54.70986111125,106.61703240000001,9.769520836363638,0.218111968875,4513
645,2019-10-08,28.106833977142855,9.157148147777779,0.7667142855,45.62674603285715,126.543455,7.8841748,-0.5770559165,4516
646,2019-10-09,32.04891891875,17.1518,0.965277778,59.391944445,114.494469,9.589317566666667,0.090400307,4527
647,2019-10-10,36.94454391875,17.491666667,0.9858333335,71.8553125,105.3558663,11.038250800000002,0.349180013,4529
648,2019-10-11,38.8559121625,15.703266667,1.1218055555,69.00157407,94.37402083333332,10.009520444963574,0.07089991368007616,4541
649,2019-10-12,36.395405405,16.079733333,1.1595833335,78.79256173333334,86.35106495,9.472906400000001,-0.029507861,4544
650,2019-10-13,33.9089977475,15.1462000007,1.265857143,80.57395061888889,96.5956133,11.816092254545454,0.32231178222222223,4553
651,2019-10-14,35.41531250125,15.600678161,1.4220833335,85.80771604444445,96.47919795,13.379349,-0.030278568090909088,4562
652,2019-10-15,34.90881944375,15.535712643,1.5044444445,103.70876543333333,119.995093,6.767906000000001,-0.03681361833333333,4564
653,2019-10-16,28.76683928625,16.081482759,1.3084285715,107.07066137777777,106.7382982,11.706900145454547,0.07262228966666667,4577
654,2019-10-17,25.81330952375,16.3439195403,1.070857143,98.97191533333333,94.90759115,5.8242813600000005,-0.11504331033333333,4583
655,2019-10-18,25.5569097225,15.5754712643,0.899027778,84.27611111,99.2586137,10.155525723076924,-0.0586617528,4585
656,2019-10-19,32.98427083375,18.784333334,0.87375,73.04864197555555,141.444616,6.1423673333333335,0.1700000055,4597
657,2019-10-20,30.12128571375,17.3375,0.9794285715,84.08104761888889,118.86004366666664,10.58521048888889,0.38919932316666667,4604
658,2019-10-21,27.77407657625,17.494266666999998,1.0756944445,98.6614506111111,127.8240235,12.872552177777779,0.0961326704,4606
659,2019-10-22,30.84102477375,15.373233333300002,1.1625,90.09737654333334,115.57131100000001,7.408290400000001,0.08396620925,4618
660,2019-10-23,35.825957206249996,16.844266666000003,1.3570833335,105.48243826666666,122.119673,13.15408312727273,0.06519544599999999,4620
661,2019-10-24,32.54662162125,16.057533333000002,1.8493055555,111.1007716,113.11244851003174,10.2100732,0.11528034499999999,4632
662,2019-10-25,31.49246621625,15.3589,1.419861111,85.09990741111112,119.2609167806572,12.02579788,-0.020962883285714273,4634
663,2019-10-26,31.97068693625,17.370518517777775,1.3369444445,110.425902775,106.927473,10.926883128760188,0.039549280461963654,4644
664,2019-10-27,33.373614865,24.802666666666667,1.2743055555,165.14975694999998,124.53529075,10.072789333333334,0.158269894,4648
665,2019-10-28,40.1006418925,25.64340740777778,1.459027778,231.37590277500001,131.72393649999998,9.333350240000001,0.243861511,4658
